Experiment v3 started at Sat Mar 28 05:57:37 UTC 2026
PHASE 1: Installing dependencies [Sat Mar 28 05:57:37 UTC 2026]
PHASE 2: Generating Dockerfile dataset [Sat Mar 28 05:57:52 UTC 2026]
PHASE 3: Running 5-strategy experiment [Sat Mar 28 05:57:52 UTC 2026]
  [1/113] Dockerfile.adoptopenjdk-11 [05:57:52]
  [2/113] Dockerfile.almalinux-8 [05:58:11]
  [3/113] Dockerfile.almalinux-9 [05:59:08]
  [4/113] Dockerfile.alpine-3.12 [05:59:37]
  [5/113] Dockerfile.alpine-3.14 [05:59:45]
  [6/113] Dockerfile.alpine-3.16 [06:00:32]
  [7/113] Dockerfile.alpine-3.18 [06:00:38]
  [8/113] Dockerfile.caddy-2.4 [06:01:06]
  [9/113] Dockerfile.centos-7 [06:01:08]
  [10/113] Dockerfile.consul-1.14 [06:01:20]
  [11/113] Dockerfile.debian-bookworm [06:01:34]
  [12/113] Dockerfile.debian-bullseye [06:01:57]
